InterationID,CustomerID,CampaignID,InteractionDate,Response
1807,652,29,2020-04-08,1
1808,250,28,2021-06-14,1
1809,388,21,2021-11-19,0
1810,12,21,2020-01-28,0
1811,880,44,2021-10-18,1
1812,509,32,2021-04-16,1
1813,989,41,2021-05-08,1
1814,932,45,2021-01-14,1
1815,848,8,2022-01-21,0
1816,976,1,2022-11-16,0
1817,110,49,2021-12-20,1
1818,375,22,2021-11-06,1
1819,394,36,2022-08-16,1
1820,629,45,2021-03-01,0
1821,304,7,2021-09-23,0
1822,834,14,2020-05-21,0
1823,606,25,2020-01-02,1
1824,182,24,2020-12-19,1
1825,959,19,2020-03-22,0
1826,271,27,2021-09-24,0
1827,19,29,2023-01-01,1
1828,865,15,2021-10-18,1
1829,549,40,2021-09-11,1
1830,8,11,2021-02-10,1
1831,98,14,2021-04-17,1
1832,740,36,2022-10-04,0
1833,843,1,2022-12-21,1
1834,549,44,2020-05-09,0
1835,685,43,2021-11-13,0
1836,96,33,2022-06-16,1
1837,295,27,2022-10-12,0
1838,457,11,2022-05-25,0
1839,629,31,2022-07-03,1
1840,225,20,2020-12-26,0
1841,280,11,2020-04-28,0
1842,571,7,2020-08-14,1
1843,810,32,2020-07-04,0
1844,107,5,2022-03-01,0
1845,617,27,2022-09-17,1
1846,400,28,2020-02-01,0
1847,920,31,2020-10-18,1
1848,226,11,2020-12-15,0
1849,699,3,2022-11-22,1
1850,920,23,2020-05-07,1
1851,967,1,2022-10-18,1
1852,511,17,2022-01-19,1
1853,736,21,2020-08-15,1
1854,326,36,2022-01-05,0
1855,330,21,2022-02-21,0
1856,624,7,2020-03-03,0
1857,927,42,2021-10-06,0
1858,132,23,2022-04-07,0
1859,82,39,2022-01-02,1
1860,357,27,2020-03-21,0
1861,525,16,2022-02-01,1
1862,531,10,2020-08-16,0
1863,93,2,2021-10-19,0
1864,17,39,2022-03-01,0
1865,101,11,2021-11-01,0
1866,312,25,2020-01-14,1
1867,302,25,2021-02-25,0
1868,222,26,2020-05-21,1
1869,493,8,2021-08-27,1
1870,940,21,2020-04-18,1
1871,47,22,2021-05-17,1
1872,427,41,2021-04-15,1
1873,30,27,2020-06-08,1
1874,648,32,2022-02-21,1
1875,931,7,2022-05-17,0
1876,314,21,2021-07-05,0
1877,335,49,2020-06-17,0
1878,172,9,2022-08-16,0
1879,517,49,2021-05-04,1
1880,625,18,2021-07-13,1
1881,404,45,2021-06-03,0
1882,124,23,2020-05-09,1
1883,100,43,2020-11-18,1
1884,243,1,2021-07-12,1
1885,314,32,2020-07-16,0
1886,280,29,2022-02-03,1
1887,797,30,2020-05-07,0
1888,872,3,2021-06-23,1
1889,800,19,2022-06-18,1
1890,721,6,2020-06-16,1
1891,738,32,2020-11-29,1
1892,228,34,2022-07-26,0
1893,773,15,2020-01-02,1
1894,180,36,2021-12-30,0
1895,393,4,2022-09-22,0
1896,636,11,2021-02-18,0
1897,140,38,2022-11-17,0
1898,919,41,2020-03-19,1
1899,853,45,2022-09-07,0
1900,378,35,2022-12-01,0
1901,713,42,2021-01-25,0
1902,905,29,2020-07-17,0
1903,36,9,2022-01-29,1
1904,774,38,2021-02-27,1
1905,398,49,2022-07-30,1
1906,105,38,2021-10-13,1
1907,288,40,2021-11-25,0
1908,470,35,2022-11-08,0
1909,968,48,2020-10-27,0
1910,21,34,2020-02-03,0
1911,148,24,2021-05-15,0
1912,662,45,2020-03-28,1
1913,458,5,2021-12-11,1
1914,206,17,2022-12-03,0
1915,391,32,2021-08-23,1
1916,62,48,2022-09-06,1
1917,138,2,2021-02-24,1
1918,684,30,2020-02-06,1
1919,825,12,2022-09-14,1
1920,1000,1,2020-01-04,0
1921,613,23,2020-03-30,1
1922,162,15,2022-04-23,1
1923,906,4,2021-05-29,1
1924,631,10,2022-11-15,0
1925,994,3,2021-03-31,0
1926,535,10,2021-06-20,0
1927,844,42,2022-11-07,0
1928,496,5,2022-04-18,1
1929,403,40,2022-07-01,0
1930,481,20,2020-08-20,1
1931,432,13,2021-02-04,1
1932,528,9,2020-07-22,0
1933,219,42,2020-08-19,0
1934,666,10,2020-08-09,0
1935,718,8,2022-09-29,1
1936,296,38,2020-03-05,0
1937,350,34,2021-01-21,1
1938,668,11,2022-10-22,0
1939,481,29,2022-06-18,1
1940,658,17,2020-09-11,0
1941,765,25,2022-11-08,1
1942,403,15,2022-06-05,1
1943,288,14,2022-01-12,0
1944,891,41,2022-06-22,1
1945,130,39,2020-01-20,0
1946,860,27,2021-03-07,0
1947,628,6,2022-11-22,1
1948,254,43,2022-11-24,1
1949,310,11,2022-05-19,1
1950,347,29,2020-07-14,0
1951,14,38,2021-11-13,1
1952,374,35,2021-12-03,0
1953,46,22,2022-06-29,0
1954,85,20,2021-10-10,1
1955,613,2,2020-06-18,0
1956,504,33,2021-12-04,1
1957,508,14,2020-06-12,1
1958,367,39,2020-03-17,1
1959,620,3,2020-02-16,1
1960,211,30,2021-12-02,1
1961,778,26,2022-01-16,0
1962,313,31,2020-06-02,1
1963,267,18,2020-08-09,1
1964,621,20,2021-08-01,1
1965,495,3,2022-06-22,0
1966,992,39,2020-11-04,0
1967,860,5,2021-02-19,1
1968,415,49,2021-07-18,0
1969,756,48,2021-09-05,1
1970,564,45,2020-05-15,1
1971,677,26,2022-07-23,0
1972,570,24,2022-01-04,1
1973,135,34,2022-08-27,1
1974,260,41,2020-03-15,0
1975,900,39,2020-08-04,0
1976,292,36,2021-04-03,1
1977,280,14,2022-09-13,1
1978,163,34,2022-03-07,1
1979,515,45,2020-02-24,0
1980,424,20,2022-07-18,0
1981,199,49,2020-12-10,0
1982,493,41,2020-02-09,0
1983,971,36,2021-01-01,1
1984,796,21,2021-03-16,0
1985,44,21,2020-07-19,1
1986,898,32,2020-08-31,0
1987,718,28,2020-06-09,0
1988,738,38,2021-06-19,0
1989,566,48,2020-02-14,0
1990,163,22,2020-09-23,1
1991,451,27,2020-01-21,1
1992,147,25,2020-05-19,1
1993,611,35,2022-03-19,0
1994,175,17,2021-07-17,1
1995,636,33,2022-10-09,0
1996,865,42,2020-12-01,1
1997,901,40,2021-12-18,1
1998,718,16,2022-05-05,1
1999,817,1,2022-05-04,1
2000,488,43,2022-08-09,1
